# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1391685814000 197 7d10b8ea036a833ddd92e2c2c45c84878f902234 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\header_solid_outer.xml
1421748008636 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1421748015083 1561 e313b79a80a2a317d6883b0380bef3e7e4e90568 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-fi\values.xml
1421748021881 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
1408361323703 8984 857e4db1d8a5f2affe309950cfdb923b28bc9eb7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_dashboard_thumbnail_4.png
1408180552600 53146 2cca3df45543bcf9db6c89f62fb56eec1b688aac C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_mama_boi.png
1421748004769 2866 0c6443fe6be5edb936e070ca4078ccbc631c1454 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1421748028897 4193 ae4dbdc1fe44bbe8f519780cded406c868ba1e87 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-pt\values.xml
1368189142000 1056 82c73dd76cb3b5ab7df24bc96dd12c33029ed147 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-xhdpi\ic_drawer.png
1409414487407 554 20702083c7020abaa063aacd443ee7bfdf183614 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\accordion_section.xml
1408626775691 924 2eea482adb83889423db45b867be6be0a5801d6d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\menu_nav_selector.xml
