# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1421748055761 1084 db27695ef5c30e8d1e0c783a03672a5c2b88ea90 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_accordion_plus.png
1421748054005 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1421748054946 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\drawer_shadow.9.png
1421748064449 3122 6c43568bc66e8300fcf04721fb76442cd702fcac C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
1421748053984 6028 31c6964f2b7c4a418ce6ecc3e573e1015ab60d04 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-pt-rPT\values.xml
1421748053137 5773 58080e7953b3aa5dba5901232be5618b138da02f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-sv\values.xml
1421748063093 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1421748066782 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1421748065356 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
1421748063205 2499 2f5889d29c7da3fae071ba56eee52c918824e0b6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1421748058515 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1421748060043 2712 ec6a15c61bd849b80dfb5abf916f53757b5e5c78 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\compose_layout.xml
1421748062385 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1421748069492 1270 e38b3fc98253113dc7c515eb70e4659e455a4e2e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1421748053252 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1421748062384 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1421748053220 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\common_signin_btn_icon_normal_dark.9.png
1421748056869 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
1421748052609 5979 2c00f4a3dc08f5f703b33dd07af486e81b883bdd C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-ca\values.xml
1421748068497 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1421748069269 1509 bb99078741cc5f8b81c8d284945b5af9fadfd506 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\list_holder_selector.xml
1421748055759 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1421748057267 5796 57fdcf3621712193b79afd43310dcb61b5c6700c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-af\values.xml
1421748058676 1427 eae59aa26d5a6211f85c6b96618b2f9cdbf5c63f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_drawer_member.png
1421748063546 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1421748054442 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1421748060200 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
1421748065872 297 a4bd9a39f94d59f713eb77b6d8b49495bc84c6fb C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\section_border.xml
1421748069386 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1421748065580 742 40f4f3590395084180d68265019461e4f08ec067 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\calendar_day_item.xml
1421748055010 1215 c56613d2acd154d686c9b05a05e30a6de1a09201 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\ic_plusone_standard_off_client.png
1421748054834 38160 3f1829b3fa6bc99a5785e7d91da5a1e9e206e2f0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_dashboard_header_placeholder.png
1421748058589 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
1421748062666 1439 745e68421585cf6b33bb27b850241e187e021519 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
1421748059025 2195 adbc2ed3c1062317c3d8b5b3108a59b9f5e04455 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1421748066200 308 3bedcfbd70aae85f5459402236b63c1a3b6bd0d3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\header_solid_inner.xml
1421748053570 2846 adefb32c584f50c4a906877ffbc0276e2385f791 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
1421748055759 6472 5678432ad6d92da00b93f869138ef8e5ad648c18 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-ar\values.xml
1421748054704 5872 f6cb24a02e0c6de5ac845904028731ab6ff71867 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-es-rUS\values.xml
1421748054250 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
1421748062468 1565 dccd87c1ecb4b6b8d0a57f24a55a1081279e8636 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\ic_plusone_standard_off_client.png
1421748064749 300 f87fd0c1595a38d98fa7ae03e414518e3b32912f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\header_solid_outer.xml
1421748061825 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1421748056079 5735 d7532b181587f67145ff870b94659145403e6384 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-en-rIN\values.xml
1421748066001 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1421748063097 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1421748053113 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1421748053839 725 2e151309f79ddd9e2ea1a1c82e75162221aeaec0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\icon_panic_ambulance.png
1421748057432 179 4cda747cab9db08ce71110f54b312a39f41491f8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_profile_footer_views.png
1421748052642 5925 de89ad9a4ebf54876d2eb9b66698ac995bfbf573 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-tr\values.xml
1421748055292 1069 2271171eb39502b32e4a4387e40d89719b82fdf8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\common_signin_btn_text_dark.xml
1421748053593 1231 d13835a8d274195b358c50ce9231fa0ebedd46f9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\abc_action_bar_tab.xml
1421748055784 5783 848bd985e9b5cc86e7fb19cd35f0a7aa4a8f3185 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-in\values.xml
1421748060035 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1421748055869 2428 ee4255beead73b587aefd25d92189f9110439bc3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1421748066040 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1421748055653 6720 4633084722be08cf57653ebc3e770831f891729a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-fa\values.xml
1421748063561 2402 f666f70bb51fcf1d97f683b7919cdb3c56150a4e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\drawer_list_item.xml
1421748053579 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1421748060193 723 4fc4bb6542056ef55833333a4c385822d615e266 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\action_search.png
1421748068018 1250 1fa53dac1570875d990fe4f99869057458d2e0d0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\timeline_item_message.xml
1421748063505 791 b77e220a2b214088db6a822b867040c25cd91233 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1421748066700 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1421748063040 324 ba62c8466d0a91912c4e296717908d3538a5411b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\text_cursor.xml
1421748054172 8605 e52be5dce557ac72c15f2c330ccee7da453f3566 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\group_layout.xml
1421748053396 1439 2ed57c09fa009a05ae4c658d65779678d0d1d616 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\ic_plusone_small_off_client.png
1421748061327 1033 de364e8b29ad0dd75d52ed8def694409dd2cf6f0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\icon_panic_report.png
1421748053205 175 ba08405819616f97f12201e58bc3601221868c66 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1421748066468 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1421748064478 1445 08570a1823425dd125811c86dc6535711ecba5c9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\common_signin_btn_text_normal_light.9.png
1421748055447 2652 d7083951400fdfd9bb944e127f2cdd19ef756b64 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\abc_action_bar_title_item.xml
1421748055353 6953 4ddc442125e78e682eae5bbf171bb2fb79da707d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-hy-rAM\values.xml
1421748069389 456 e52ec086333d5b727c8ca211727af3f5630b1533 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1421748054441 5910 d0e59cac68d1d68a323b00192a054d2fee95b56a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-ms-rMY\values.xml
1421748066641 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1421748059990 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
1421748055684 2244 44bb2169524d1bc247f2c222d3b915b6f8f8aead C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\drawer_panic_layout.xml
1421748055548 5790 9a3e20772fbd3a906f4d595f537933c57d7c02b1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-it\values.xml
1421748061018 497 1e3ed28d5acd5c849744ace066742be244c97463 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\icon_panic_fire_station.png
1421748065495 3112 451c4e4afa668557c2c22a6b555ff06656aa429c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\ic_launcher.png
